email,INSTITUTE_NAME,CITY,PHONE,WEBSITE,ADDRESS,RATING
[email],TIMES ACADEMY - IELTS Institute in Jalandhar,Jalandhar,î‚° 086992 32323,http://www.timesacademy.in/,"îƒˆ 112, Kuber Complex, near Bus Stand, Shantipura, Ranjit Nagar, Jalandhar, Punja",4.9
[email],IELTS 9 bands Academy 4 SL group (uk Study Visa Immigration consultant),Jalandhar,î‚° 099887 07717,https://ielts9bands.com/,"îƒˆ 4, sl group, Amandeep Ave, near Rly Crossing, Maqsudan, Jalandhar, Punjab 1440",5.0
[email],Touchstone Educationals,Jalandhar,î‚° 0172 500 0060,https://www.touchstoneedu.com/ielts-study-abroad-touchstone-jalandhar,"îƒˆ 739, Mota Singh Nagar, Jalandhar, Punjab 144001",4.3
[email],Victoria london school,Jalandhar,î‚° 098760 12345,http://www.victorialondonschool.com/,"îƒˆ Scf73, opp, Garha Rd, opp. pims hospital, Choti Baradari Part 2, Choti Baradar",4.7
[email],Shepherds,Ludhiana,î‚° 070875 57787,https://www.shepherdsedu.com/,"îƒˆ 1136, Harnam Nagar Rd, Shastri Nagar, Model Town, Ludhiana, Punjab 141002",4.9
[email],Lexington Best Immigration Consultancy & (IELTS,Ludhiana,î‚° 098720 21991,http://lexingtonielts.com/,,4.9
[email],ACCT,Ludhiana,î‚° 097790 46382,https://www.siecindia.com/,"îƒˆ Ground Floor, Chevron Hotel Complex, near Passport Office, opp. Preet Palace, ",4.8
[email],Mindway Education,Ludhiana,î‚° 097790 77020,http://www.mindwayedu.com/,"îƒˆ Link Rd, opposite Passport office, Model Town, Ludhiana, Punjab 141002",4.7
[email],Maple Ielts College,Ludhiana,î‚° 0161 460 0444,https://www.mapleieltscollege.in/,"îƒˆ 1st and 2nd floor, Sco 28, market, above Union bank, Nehru Nagar, Model Town E",4.8
[email],Ixora Academy,Amritsar,î‚° 081918 70117,http://ixora.in/,"îƒˆ SCO 74, District Shopping Complex, Gumtala Sub Urban, B - Block, Ranjit Avenue",4.8
[email],BDS Institute of English,Amritsar,î‚° 078886 98792,https://bdsinstituteofenglish.com/,"îƒˆ Gumtala Sub Urban, B - Block, Ranjit Avenue, Amritsar, Punjab 143001",4.9
[email],Canamprep - IELTS Institute Amritsar,Amritsar,î‚° 1800 137 5499,https://www.canamgroup.com/testprep,"îƒˆ DISTT Shopping Complex, SCO.37, 4th & 5th Floor, B - Block, Ranjit Avenue, Amr",4.5
[email],Madhavi's British Academy - IELTS Coaching Classes in Ahmedabad,Ahmedabad,î‚° 099786 74969,https://www.madhavikhandwala.com/,"îƒˆ Shangrila Arcade, Head Office 216, nr. Shyamal Cross Road, Satellite, Ahmedaba",4.7
[email],Ambrish Tiwari Ielts Academy Ahmedabad,Ahmedabad,î‚° 095588 10811,https://www.theieltsacademy.in/,"îƒˆ Dev Atelier, B-222, 100 Feet Rd, Satellite, Anandnagar, Prahlad Nagar, Ahmedab",4.7
[email],Navin Julka's academy of ielts coaching in Ahmedabad,Ahmedabad,î‚° 081288 47113,http://www.academyofielts.com/,"îƒˆ 313 Shanti Arcade Bus Stop 132 Feet Ring Road, BRTS Corridor, opp. Jay Mangal ",4.9
[email],Elite Overseas - IELTS,Surat,î‚° 090816 63335,http://www.eliteoverseaseducation.com/,"îƒˆ Elite House, 4th Floor, Ritz Plaza Near Umra Police Station, Ghod Dod Rd, oppo",4.7
[email],EEC Katargam PTE IELTS Spoken English GRE TOEFL SAT Coaching & Student Visa Consultant- Canada USA Australia UK,Surat,î‚° 087588 80160,https://eecglobal.com/,"îƒˆ 2nd Floor, Neeru Farms, Rajhans Flamingo, Gajera Rd, Priya Park Society, Katar",4.8
[email],Focus Academy & Visa Consultancy,Surat,,http://www.studyatfocus.com/,"îƒˆ SNS Business Park, 312, Udhana - Magdalla Rd, near S. D. Jain School, Vesu, Su",4.8
[email],Kanan International,Surat,î‚° 098241 51435,https://kanansurat.com/,"îƒˆ 307, 3rd Floor, Rupali Canal, Vasudev Arcade, Bhatar Rd, Dinbandhu Society, Bh",4.5
[email],BRITFORT BEST IELTS,Kochi,î‚° 096451 14443,http://www.britfort.com/,"îƒˆ 3rd Floor, Perumpillil Buildings, Mahatma Gandhi Rd, KPCC Junction, Opp Mahara",4.8
[email],COSMO IELTS,Kochi,î‚° 099471 15486,https://www.cosmocentre.in/ielts-kochi.php,"îƒˆ 2nd Floor, Kamalam Tower, Narayanasan Rd, Ponnurunni, Vyttila, Ernakulam, Koch",4.8
[email],Santamonica Academy,Kochi,î‚° 080860 76999,http://academy.santamonicaedu.in/,"îƒˆ 1st Floor, Mercy Estate, Santamonica Junction, Mahatma Gandhi Rd, Ravipuram, P",4.8
[email],Benz International Academy,Kochi,î‚° 093490 06581,https://benzacademy.futurelms.co.in/,"îƒˆ Joyz Towerz, LM Paili Rd, Vyttila, Ernakulam, Kerala 682019",4.9
[email],Casper Academy Of Excellence,Kochi,î‚° 081368 35444,https://www.casperacademy.in/?utm_source=GMBlisting&utm_medium=organic,"îƒˆ 1st floor, Thevannathu Building, Sahodaran Ayyappan Rd, near Welcare Hospital,",4.9
[email],IELTS Coachingg India,Delhi,î‚° 093199 33553,https://ieltscoachingindia.com/,"îƒˆ City Centre Mall, 203, Sector 12 Dwarka, Dwarka, New Delhi, Delhi 110077",4.9
[email],Cambridge English Academy ( CEA ) India Pvt.Ltd,Delhi,î‚° 096677 28146,https://cambridgeenglishacademy.com/,"îƒˆ H-58 , 1st Floor, Main, Vikas Marg, above Sbi Bank, opp. Metro Pillar Number 3",4.8
[email],Oracle International Language Institute â€“ Best French,Delhi,î‚° 099539 88288,http://www.oracleglobaleducation.com/,"îƒˆ Gate No. 4, Metro Station, 3rd Floor, Mythri House, M, 5A, Middle Cir, near Ra",4.8
[email],First Academy,Hyderabad,î‚° 099666 66633,https://firstacademy.in/,"îƒˆ 7th Floor, R. S. Brothers Building, Pavani Prestige Complex, 6-3-789, NH65, Am",4.9
[email],English Springs,Hyderabad,î‚° 091363 91363,https://englishsprings.com/,"îƒˆ Flat no: 203, Tulip Chambers, above Taaza Kitchen, Srinivasa Nagar, Ameerpet, ",4.7
[email],Texas Review - GRE,Hyderabad,î‚° 091004 44920,https://texasreview.com/hyderabad/kukatpally/,"îƒˆ GPR Multiplex, Metro National Highway 65, 2nd Floor, SBR Pride, near JNTU, abo",4.6
[email],People's Career Consultancy,Hyderabad,î‚° 095028 43093,https://peoplecareer.net/,"îƒˆ Flat No. 3, First Floor, Door No. 6-2-30/c3, Beside Lotus Hospital Ortho Care ",4.8
